0xaeb40458729a1a71e4f4784d75d1bae4c5f95a7b,230
0x8eda003cf520dfa2ca8d8087921013786257c834,950
0xf213c1d989976b71dd6a90ab048e2f504eae652d,200
0x4522452bbec64664b30c36543b748f895a367d15,200
0xba6c3eeef89faca8e5a413d296e3b58af72bde8f,205
0x381dcd13738d9347b84bc5fd67acab6edfde341f,201
0x1850e1789e0e7b8ca0f4f9ca8e74fdae523a5c76,1647
0x712a3dc270eb746bb752a9b9d104b516fe3fb78e,225
0x77d133181aba3bad4806fa2a66e43c1b0db1a0cb,600
0x38e0b57618a640281d80b38124bd9165778aa1b2,500
0x9daf03a29d01463a4f7639199fee7405006679b4,350
0x8b1b06fe5175510f23bff705151e9e0958ddae85,200
0xa2f4df4112f13e54079319a16ec2add5ebb519c3,600
0xbe8aab5378522f17ae791d64164b17ad68a6b704,500
0xa7748ed21289a1afdbd5c5c7e519ff219227bb5c,500
0x147898c7bf9f09c5557dab8b98a4e23fd45f23fe,1000
0x645864228acc0c5e5c0128db8e3a8dbc01b23e8d,573
0xe64ca4df2e05880c2b0ee33c1b5bd8b86b31c3a4,900
0xf2650c2b30dc835da174021e178ab0239d188c00,1000
0x1e84a37a47a465303800c25f03e49fbd52bde6cf,200
0xdf59ab5048241cfe4aac121ebb11df0b9ffa8d2c,1000
0x5b1ce0e05b9949d2817b781d6a94a5b692e18166,1000
0x6698a12ccddfdeffcf6810f0591ff697c81c5b3e,644
0x7e0de06310d40b1bb5227161b8010f340cef1769,800
0xa9fb7588ab8d718cb5790a51fa3c4c0e73522789,300
0xbe72348b36cef2e33e6792a14c929b375146c6ed,500
0xd38ac318aa5821a99B1FE1E6f0A6b5E8FE2941a7,129.27555
0x51C5228CE037ea51997Ec8445d02997da08cFA88,479.69453
0xFd3F4b1B27cE71dEf7FA2FaC7BB35C7a9259f371,174.52199
0x538fD77e51e7A636Bbd2c7AB51c9f14655Dd81d1,60
0x1ca8505Df8C6981029E80153D6b058fC80961f2A,174.52199
0xA09680770e6696A2fcE1654C1A95988bE83568AD,1400.00398
0xD0F8A01071Ed5fc982A33B205b2dffE2C26a2f9C,904.92887
0x894DaDEbcFb9D2D9a2c55a17dB4A2B1D7DDd0c63,35
0xbEC60b5fC5c97D03b3dFf9AF5Df16b8eA517A444,129.27555
0xBD5A6075AE4B904fCf610Cbac9b02C20FC194297,129.27555
0x81ACec4B815DE26FE89152B5F01Bf8F93B77Aa43,904.92887
0x92f6Bff66885FD9285b1Fb5EF8a31a785c527b56,129.27555
0xdea8D300F4D84E9F8181d3124716184089EC75F3,387.82666
0xc5E31730686Eb915cE3fbcCE74B7455f0E2e6efe,64.5
0x31958b81BAa03392Eb84cbc716F89783D0928c31,182.69466
0xA460Bb1D4AA3fE82faFC285404d5845980D2a808,129.27555
0x389231C2DbDCFBEb9E47d51A737d9FF3b33B5afA,298.95645
0xF9409302b31c55d27b2be69Ec3863428e428aD12,500
0xd5a8F678adfFBf18A275D9A9781A7528d6C5ffB7,904.92887
0xBA7618a00A337a2d2C6456FB39705a5D9C856EE1,600
0xaB59F56857B38FD7faC9b81E510F06a06Ce02aa1,261.78299
0xEB02A1C35b038e9981a3a9BFe506c88cbFF2544E,129.27555
0x2dbcf5C60144B2cD1B0966569cDb1b90C8cd1d63,1900.03109
0x20E2259dBeC15000B51E9250829C5fE5500033c9,129.27555
0xf9114AcdEc5DA6DFB3988446D7bA3a10856a91f0,75
0x0EC5bc086174dBf30d4ADbbf1ACb922a5567fc42,400
0xa7B2C463c23C4CC38000873CeFf315558BAd0Ec8,174.52199
0x3F73527578Ba191c369ba86A2BD29F8D8e5ac5a0,101.61665
0x20356870cF61dcC1967bd3aFA191900f7a9b9dcF,468.86362
0x2A98f5b29B205f9f18C7731486096516878589ed,129.27555
0x3b5D8226F7c22A9Df61aF31744C49d4c32d73BC1,1919.74197
0x1D08720069615CE2f8e871c8B27fB94DDdFd7AB5,21.94
0x9A0b1794b3648a94C4FbF5AD610F97c0a7A19Afa,500
0x6B493b4cB5Df5AeC3174cD15DbA22EF893CfF8af,387.82666
0xd699EeE9C16C02060152ed0fDf0B89C2E4652A0F,506.03736
0xDCa20D5fc8bCF13C4A2f3e37dEA13fBF1fFF8FbA,300
0xC3A9423A95135D04F8177C67972CE885fa65072f,174.52199
0x4E9e2c7DeD1067147d4C3D20318115C7A04FeD54,339.27555
0xcAd7B6c39240BFc019A91a17C55cDA5c04B75943,129.27555
0x9463B0414b9755FcDFd8f4d9fDfB1f93fE9eaD94,250
0xE9859Ce1381E7F4959752Aec1e01F74f8F5c62eF,100
0xf0C3D10781C6E3C9d5C62c0bd30B1aDd72dE732c,108.62613
0x3AbE08DA6134D9076BaF938149822c55B7176f17,129.27555
0x568631Ccc1b8F6E13b0C7a7a099520f964907bdc,529.27555
0x724F4ef6f0f0e432C1E60F823266f3Dbce273B3E,100
0xe82E7965eE6A8Fc4A879f552124272562a3714d0,129.27555
0x75f7e06224179E32953c5B3FA77B72ed2c663668,904.92887
0x034A46c54E45113C7A738bFf5E5dD09DaAD87Ac7,904.92887
0x354f0c8c96D99C1e10c5547caC2F52AAB99663d4,100
0x6BEc06765D71431833cf9bdC7F838C78E6fB61ea,47.2975
0xf5d2D14174df3A620C06f61811f3920983Ff3738,387.82666
0xD1552D83c682447f2F4886Ba4E1717a96d0Bf9EE,129.27555
0x0b402B3e1336d8E0f84d7333622E87617b254F11,129.27555
0x45d2c6e88dDA2ae0053F69335189D790580c5744,900
0xE7489B884E964D5cb9cE39B242993d38ba693592,240
0xF59ADA6f6d70FBF09FfBEB155B55192a772b2990,64.63777
0xeAdb932312b0860506699B334e4d10E34E4C4556,129.27555
0x05D4D3Ba46d8dc117FC06AfF0d0b2569898a8260,129.27555
0xC32e5DF838c28aFfd6092f225f3e8313Fc812aEd,95.62026
0x3C790F159ae86662Cd6286dDB02df1302802F47c,700
0x4bE6c76102b85B7A92CF94cb0b44e64b65b5b073,129.27555
0x7F156C918280E9071e000D0A770AF2f430d8B971,904.92887
0xA690f2F606d753052360Aad81434Ad4D7bAe2ACE,237.77503
0xd5B184C12577Ae6a49d8a3dd77CaE0c553bdF688,174.47
0x15ef6da98aCA9B7d43E4CFaD03252392423A5d53,129.27555
0x050d6d1BE11D99597bEFA0Fb62b0311B5FbD2cB4,100
0x00A2CB6DBF1B4A0b6FED938De6be043Af7F7b137,835.31108
0xb1AC9db0d6a1eC291F427ad03fc3B632E1E93a56,1272.31344
0xea4e60B8C4b06f14A8087729AE542C3959731Cab,387
0x12772da7B315e53Ac2A9662020cDB8A005F2c485,129.27555
0x6fa0C5113e885628654c9543AdfEE1793Aa26470,129.27555
0x664FfFf7BA6DB753dc9f7398354696FeA470A7b7,330.08299
0xB9928cebC3cB43f677fCB567f5405cE0f5866F03,387.82666
0x91E11367a2e68413d3101fa54069A9E291FF859E,193.9
0xeE6e24BD287fdA5Ba0e94C62D6fDB7e758498be2,300
0x5F753e32ed75d5739274255578D7AEa43b34125c,698.08799
0x14c34415856dC8E6e2bB51D9e1840308a37C2A56,904.92887
0x7e50035E71A4EC1aEe2FCb3a25A43739812bbed2,500.04399
0xAE9ab30621a068eB2Fb7a7489743dD80B7a7DFd4,10
0x8da4899D5B6F093C9c926Fdbd87d8760dC7423B9,904.92887
0x9766AC4A32D679Cf3D93e3d5B660B095113f0B06,129.27555
0xDdf03433Ccb91c99d4C896E5cc4555B47c48a090,675.47586
0xbb0A9a9f32ab261d0f16F8d354d768b1306C38c1,387.82666
0x903b80141B4CF6804D0fa33B0B6E5ea9ca0d3E1D,129.27555
0x98D4Cf730154E5a31253e1e695c742ceC5E884a1,193.91333
0xB88741CdeeE376B55BC091da90EDe29C7c4997a3,200
0x2065ff834C64b2A145250d8E03770B179AF93e97,387.82666
0xC7c8e2ddf2470F8E2854106A27722B47C3781C13,900.00066
0x6d8DD1a34cED2A282afF94b3a1976BeEd63ea294,300
0x722B58ea8aC61149858756fCCe2dC19ebF0BC249,1221.65398
0xC464db093baDC36732fb9f5204ABc96BF923ecf3,129.27555
0x3dF5E43F6377694d21c3d4F6e201992183a86aF7,129.27555
0x4e04575233658B6299665aD4c9952898E4Cd0ADD,500
0xbEda3A0e8B00c6E3951DC0766FBdC8E029b88526,50
0x4909D663806994Ce0d02c7d222028B5c77946847,1919.74197
0x7A2B17DD75ee18Bd923ADE28DA9e0662053fe35e,300
0xf923463521a4b2377EF2401eD54E650EC6454806,904.92887
0x06DAf8f831A0Fd2Fc94bcADd05a6e842462FAc36,129.27555
0x783f737764D317483b4BCB0c96D38cEF38f0e20D,195.51288
0xF7fdd39309Cf02CcD377c5C90a03Cc827D03e9A2,305.0633
0xf45b58ecC7a4C1D9FabF4173946783538319fAB6,129.27555
0x95e63aBE1bae1c595113579fEB3af4c75ea6D2dE,686.45295
0x3A4204BDB4CAA77eB28AaB3Fb7D5776fD22d17e3,500
0x05952f47e4a869BD2327c84A559cBfA6c871927e,500
0xAEbd712C8DB1D5AFeD03C7f80BE4f1815ea4e03B,200
0xb149973d9d7C7942bce75f3A0d87B50E8bF35Ef9,129.27555
0x981f6BF765B8216523D03c1Af771150F323bC0A2,166.1117
0xDCE3133947b666c344C49299ea4599b39eaC0A71,129.27555
0x71C11ac148FC06FD2DD17BF58ddABAefb045CD3d,904
0x21edae9a48D45b8a4c9780DF1AC41585334055Dc,129.27555
0x8995115bd2755f7EB2CdB12Fc690Df8bB9C2F8C0,904.92887
0x736f8C66C74929D5A835979e7D41a4426DCEdA9B,1300.00098
0xb0A17EFB10ff9Fe8CE02FC1504194330F529020a,108.73736
0xaE5aa8CB584e3f357E68cE5b843F5Ba3751a1204,259.00493
0x0E30c8899fDA0A540f2FF5De0Be774534C9bD166,129.27555
0x81DC6F15eE72F6E6d49CB6Ca44C0Bf8E63770027,2559.65597
0xB7b72D5cAa225645aDE3D89058476A366Ac8725d,387.82666
0x07401eAEC10b0440104dFA39018FaB3FB57aAb57,129.27555
0x66f7Affa74379D7fc291Cf2285a4db58f4B123F1,129.27555
0xc3A6E2b72EE8478A85593Bfe86fCd612855BeAe2,129.27555
0x86FD8eE2dCa533BcEf71B878A9b85B016486B8Dd,300
0x78784BCEfCe924A08D32e727c778a841A63b7599,387.82666
0x1609bC551B38EEfe1738BCE85ECD46797082709a,904.92887
0xF4B797BDd1214E55ED8a19daaB76F4d3ac5db00E,450
0x5EF60F46C39A930a754408DdcADea2c7F037dFA6,400.00666
0x0263CCc29A96a9a2b9ea57f0D696c2797ff0bd9a,243.42438
0xA17bB495733F59E02Af6d82EDF5165863779CB07,27.21677
0x35cb67261CCd88988D99e78AC3A92a4CD215c46F,183.63356
0xf357D24A795aF2921fb7c752AE910E96bFB50671,100
0x99D084a16E33A9A39B2E09334bdD4aad57D64105,50
0xA34A93C0f216C9e40307F46169912566fE45d362,500
0xdDa28F5E97Fb273e66639EC38A3A9932c71Bba08,320
0x67ee257E82d2835A278981653B971798f396bf96,1422.03109
0xDccE295d65A6E1dFF4ccEc285d92071664F47ef2,60
0x74dcB36C3f8c442B0a3aa0fD77a0ceDb85A030d4,50.00064
0x69c457BA349859ee134f9c838a974088845d53C3,480
0x5beB27BdFC014957fB9fEB3A8e298450E0125966,200
0xcaa7dc3E9030d1Fe614bfD67130ec429AbbBACc9,129.27555
0x0B423BE803987C3885EC9b3D4d17f38858B22351,904.92887
0x65A8572418eFF6e733fB4aC701729Fe6752A25a0,129.27555
0x0D54138F0232Bf6b53F6DC38211B0213a9b91e33,129.27555
0xC094897b3A48A7Cd3AF84e826CE81EBF4C0f0C0f,243.91333
0x0B57849cdfA0ae9273bD35D3Fc7B646422d464C3,200
0x45bf775F3D42a66d9A8bfAdA0065d850e3BdeA83,100
0x498F0fC4afb59E3be42D24769988254a24a3580E,200
0xe47E609fa66CBFfD3a8aAC8e3127fA04B70b66cD,129.27555
0x8EfAA723225bc24516c7cd62694e383Aa208AEc2,411
0xfffaf54a65eb198d704ea8C0B48eeE29679120F6,904.92887
0xafC42d92c07266EB9F191bd261E48a6694AF0CdC,100
0xe18Fa345D7dd03842e4A809b3E9E2eC299fe4742,298.50977
0xc44393552Aa131D854C8e18CCB35Fc176B6727F1,149.9971
0x1E0cEBeB4B2B196d24cd4C54D94251Ac3D0d2a06,129.27555
0x6248C3479020f5503f207c21fabC9e2b764f9da9,904.92887
0xdA8813F2834f85233d01A3147fb7Db25F4010B1D,100
0x53c6ca45aA69958C09250fd4FEeA17c8E0Ae767B,100
0xe3ad21BE96377a2Dc27541184D1D70c88AF984a4,40.63332
0x61d2F596D8dE7A1791F300c8312B290b19F2F9f0,200
0xDe237403b8c4bfCD423E60eEd5e259Eff80ae7c4,500
0x7e17DC2dC9c48e8A5A386CecB3EC3a3ad2B077fe,1221.65398
0xE6E84836D7147D2058bb4a5a6f10f37C9C6F4433,904.92887
0xa081B7596330d46b1BfE70Caff2Ca295E06B3C39,904.92887
0x0aFd01182a7dB5dFaf82D514fab06E4e656675d3,387.82666
0xB66F3B2d4C7D9357E83208d9e8796e9Fe118Ee38,120
0xE16274e02daD8F940cFbA400366E02afFB2159a8,129.27555
0x0B5fe588e5738a0bb9df4491A1529256d6A11C1b,904.92887
0x62197c3f1Fc01C98431159D1E47a8c5162456D32,129.27555
0xA62FFe7d5b6b4B49a3553B1BB1De55807bE0D4Bc,43.84929
0x1D081FB612C3846efed38617443F495aEb7f623B,49.01125
0x2bFf6f1169C269E665D64cbc3e21F54096515D6d,904.92887
0xB0796CDABDA8b1554b976feb89f572648355eB9A,904.92887
0x8BA2d005DA1EA23271E7b61Efa52e72c6B372459,904.92887
0x5849fc15d83410E2AF76FC9F70cF65E29d559dE5,904.92887
0x03EeC369035D75C907683E6c7Cee3dffC05DE44C,150
0x3617ae8863eE3997B5028843bC2092374C8D5f85,791.03083
0xE0D7B4587054d9B1A5aE980f01399c20d94Cdbc6,400
0xF5bB9658Ee9CA3f81F396F1D9eAe3e33bD8245CC,200
0x8Ac320b5A1A1303cE2f772315aeA856830e8C267,100
0xBaD8429F711e92A96b9a9B82aa148ffd1C4df24C,387.82666
0x68542f2956C9B59C459A153AD66a7ced85A15cCc,100
0x6d097bA2d63Db944ba7C2E177d334857F7Dab486,129.27555
0x134A58a77683f02c8E87082cdA46F3fae7a93aD8,904.92887
0x26CCBC271ec701584ddC6b81DA2Ba2041C054e93,129.27555
0x37EeB50D7EdED49215f60C9e602e23Afb79127F3,300
0x0F6aa26987C81ccBC9947BF1eC6db8aA2bF2166D,108.85003
0xe0F3ff375925779459fA92A2527D4E6ad2FdF252,904.92887
0x4Dd4803EeBD51DE053b9349cABAb478d1F2bC68e,170.28926
0x6F444b033402A956d4eBaf1B38541616793D3ca8,80
0x007366545e73a2C7a5E225EAeB06b079e4Daf454,650.78831
0x880F4E6ad54606CD343b24F24118fD74c4cD1ecC,129.27555
0xf89b81CF785B7D8D461E892e5B97FABba3934AcC,1221.65398
0xeFC1E0e965eBBA13c9049fCA1cc557592ec1838a,100
0xA6D9D9d69065f4Eca12CcD74F992d70F6226a0bc,200
0x23B5eb5524F3CFb56dfe3289cf7dC713D4678a78,904.92887
0xC6104D31ecE0BBeceBe3f74477bAf493b33464F0,129.27555
0x056Ea01A24E3C12D14003eB534614753BD32d136,50
0xB35FA091486bd0A5B0175241912D01380cfbe19f,400
0xa13Fa6887f2957f1051606560c8f3382cE6843c7,904.92887
0xD5E5d6792196Bb8FC945558b0C28940358723266,129.27555
0x1d28b6559c5e1F94264BE0EF488788C30c21295B,70
0xd67Caa7d47fFE4a3cfbA869533a5Fb59f1ac6C3d,193.91333
0x5ef22D551ca109f5CC7996502709065b39CdD23B,500
0x1b567a90ccaDbFED94b682d4F31E9c21358E8B19,377.92903
0xC8Db440A9B03cDB005410747f569357Df8e778b9,360
0x775a53eb94eEe6ba3269CA04adf3211C38E13E29,129.27555
0xf13dcf91065277f2eFE7A0EbaB25C3fF8BbcB6ea,267.61225
0x08b29f05b998337c17263BFf1083c76592696f82,240
0x9131caf0039dcD559FC172E4E3D49cB9d3EF4Ba9,300
0x80442A9261a3FA745a0C0a78DD2580b53e69d89c,129
0x5373e35D12f5137034aA594968d21783043D65eF,498.30307
0xDac752245d44f396630C84394E5dB9B5dE6614dD,250
0xEB0C1732e420FEE28d36E83E88C45f260e2a0E6B,904.92887
0x1B9dfeBb0EcE538621a4548Ce1eF51499fd8F5f2,174.52199
0x6d02c79fcE6Ae0e6ba2c3F77BC19e939e9c078B7,174.52199
0xC3D652320f90f7394B1b9Bf9F322140B936895da,300
0x3e2C3f865002D708a64d9585Ae4A150e571F33Fb,904.92887
0xE3744f1A8f42Ee157B55E9415c8BCae2145929d4,700
