0xaeb40458729a1a71e4f4784d75d1bae4c5f95a7b,230
0xACb0814f6A568931f7bEc1f2c4480c74Be479113,161.12879
0x850f9Cc35c5591dCe8E5F5FF8A37916a00BbBeed,888
0xe343bB94ba261B56e1f85aed415f1F612D83F6B9,291.47981
0x929cF60eFf7C4aC235206232858e39A028737c37,45.24644
0x3775314765766eAa7dA7Afc66232258a0467d325,150.0887
0x8466e26357276883444b9D2625A55D35727E7ce3,232.69599
0xaE976f815340f8F503C28E49f437d130249b6dfb,100
0x4Cc2250035c12fC9025066A9f7d873D17CBA4c92,904.9
0xcaD0734a446551ea209355A2f91E0b9b7B57fD33,723.9431
0x6F03D934C933056Ec90d0fb3e44C4e81148A58Aa,100
0xA04c91D9036195b38dd85FaD8E70718b0F094203,200
0x2793487D45B8f5bF4183EeFBAd6351660d8CF80F,60
0x99Ce65e03b83C04c9bBdC601D93F86c8DF429368,360.57957
0x997bE18F051321Ef542cAaC6f8565AdA7FfDD525,129.55277
0x3B055BfC57E114BAC22b59DA632A27973ea577ED,150
0xc30ECcD2FD9ACbceE5b7f1BB684FBb5a5c641df4,206.27814
0xb9F834e8882c42aD129096d4a0c22308969d26Ad,138.04451
0xD5Dcf2bB25F92b3C6e676BcdEb5c5177DBEEcc9b,100
0xe7f2eFE2f1a0E5d3E8BD227c084e4255121D7B43,51.50562
0xF2290d6f3564e12f851D808Cab6a6a98F0250F73,103.27943
0xcc5B5139814d6d6f7D2C1994DE478D9842738c44,50
0x7C8F5Ad2C624EDB3E7c03F19481eBdA6097da8b5,220.165
0x85D3Ac21F04F4Da84CB645aBD65BE29c331bEC4a,190
0xbe1A762B58860df96A8c6BcB9F2bB4C26092Ec8D,15
0x144e380Aac3622A46b67Bd425e8ffcd25c56dC93,15
0x4DE65236F43f6c671096B07d040394eDDe828f12,200
0x9B1e67FFF5febC9aE5d7a5db8fF55E122a705573,23.6861
0xFD358Ab53AAFabB4504C68dA5f6D3e1c98C437f4,30
0xFA2a1024fbA44e22586dC197ae6309Ef967FD5c4,40
0x032Dc8DB233668d271b35F43f17BEfa3c006CfaC,42.01
0x542adaC70984EfD105ef41e84dfb79D538818f3F,233.0255
0x18F4C78953C8B0842b68F0CF6ae0955f74e269b4,20
0x4ec07db70e767a70197e6B9Ed8D26904E3A63DB2,100
0xB5361fA407a32aC5Aa8fe4e8b8E7c27683856AEc,50
0xEEaFFD12092e58b99faea89Dffb80da4f7415056,95
0xf2E518f6C5516954A9FBabE8a5603Df381985892,50
0xB6d3f44d325C35e8434BF389eFD9eE83B19dED54,220
0x99FDd2a67ba5eC9fb98f451F0e88d0fbEc1eE121,300
0x3ca205A9e09F75AE5BbCc450d4Dec86b53A63575,5
0x65ecd29e140d9Aa28aA20AD1F0562ED4E3BCdd73,30
0xF64ca3Aef48977ee3eD2CDeB1b449b35A8783c55,77.2012
0x70ff681D71Daf60349be7E7bC47a9724615F05a8,40
0xC96Aa74DfeA7d194B57CfBB25e9Aade5Bda568D5,105
0x598945346525e8cDcF6A8d441eB2C88Bb36199B8,50
0x9100FfdF05ea6898002Caf643d3BD0433ABC1d15,35.5849
0x637d7E71F9703293B59387816585eFd63c4e6f1B,96
0x126e02083A12Ac20392BE2510ee2C17871a1b6CC,97
0x963DA45023B2BC32B3DD482AC20cFD3bd7B33bc3,40
0x4982dcC3EEd6Bb543daed1f8010e96FAa19537c0,100
0x71d6eA288D9077D06e314bcCE71c568bd0B58439,106.2648
0x0955f836eC6FF90944348d875f2AaE03e1E965C3,190
0xf72E9d8dd0bC23B3a406f6d8A16eA4A7c902134F,500
0x36Ed4a58a620a4a604340907EB82592Cc5e76f3D,10
0x162535FCCF49d6527658f629F183e8d11EEDdfFC,250
0xe185e0C69624f7ab6d8Bc8Ca98eA37EC968429bb,146.7859
0x40e6614f1BEb7e968d4D03DE4072eA4688B09638,150
0x65D713F603C7724d45BB9499BFD10212D5896Edf,50
0x2aEB306274954C151E47d616f3c5B208371AB4A7,100
0x754B4376e77Ef25B67653cC75E6049cD979BdFeb,100
0x510de19Cc656f8aeA0aB5b17dBC6e7ba829a1878,50
0x263E66a7f18Dfac5Ff39aA28bcD73CaaB087C3Ff,85.7967
0x9f5798fD7798bC002818E906912BdF42ee38b35e,150
0x4dD5E64c80e3aae810D085Efb0409bC8562C34C7,300
0x237E74Ec5ef2De47f979f0eF8Dca9BC067Ef61D2,150
0xBFC2aCf7026D62aDe9a14e446CEC85BB2c2A146e,404.5733
0x88C9674043bD87bbb89dcd415508E0d267b6BD8A,200
0xFEC6dBFc4A069AbCaB707ecb4370E068D424F20f,300
0x9Cbe2AAf19e8A3e80592C3F03C2340c0C23bD187,20
0xDd4511A16881a1846daaD288DB8648c6F32EA7a9,99.9894
0xBeF1FeFE4Bb6DDA516E9Af3A3F793d182cf053Bc,529
0x6D50617ee1De61516c678e2f4765EeD4d984C53d,75
0x022111de636cA8dA1B7CD19489c6a14F8Ed2E838,100
0x1006913417F1f6Fb47F7e8232018f856628CaF25,120
0x745Ff8D6b4d4345AF68EADc4C12077737C7eFb6e,491
0xe3ad38D0C2AaCb7cb59ddF0f7B8aAA1B2121cDf3,100
0xD964D356F84c254eeE7D5f0F001C9Db0a516729a,100
0x38d5906Bad0ACf46eB2ae74e65077DC9e45a03aF,200
0x2d968eAC8D7C34d8732D9dEc8f0D93aB33380fDA,200
0xA29CbC4Ca074E5f3bCB4CB5C0A354a1e53b9E7f3,131
0x968604577a144D6e8d1eE357f6422Eb0a32a356A,200
0x0087500a23E9c1d882dd888244840c50756E2447,725
0x4f614dd80DA0c01bA589aE9271097b8536F0af71,48
0x432c7FaEbF7573feFc50c1eEdc46723c31d2154A,249.9897
0xEf879dd342fDbc2f1DBC64eF2369FD0168b16669,50
0x92191B2d10DfB8cbB220f17590707a96Fe853bF2,250
0xf112BC37e0886Be5dDf4135F51B32F62073811F5,100
0xf64E4ea924228fD94d727D528A5a519C9D2b278f,200
0xE7e5845bf1C6aee0f98F6145c90E249509fe27fC,200
0x44160A1D48B5b73efEB95B005CB14d1111faaA33,2038.5345
0x272D1BE5B6413e487778Ed8411D0c9141429dBA8,100
0xcEd29BA48490C51E4348e654C313AC97762beCCC,100
0x1D3f704d84e1B6228B685e9EECABC043Dcde9007,400
0xd31A4e21566EaD16971fF4e6FeeF9C3196CcccF6,685
0xA7e416cB2Ad4D02D67E46Ee0D4a30268FFDfe4dC,200
0xDe9bD8a6B86F2754944e6EceFFD6f7F02920e345,500
0x45745c9b881860de8e25b5ba7f055d007f252ca3,5000
0xc813825Dbf0C93a5900232CaB1a8dA37B1c10a84,500
0x5D3d79d8e5fcA2B8756682A045F8ee119d5c4f19,500
0xa05a0817070461C0E8B0c3c20EB9F2e2E93671CA,62.8
0xcbF85Eb6f575eFACC6ED140c5b771D19E4212614,10
0x7BA1522E20C90b06a7e941767CaDBe741D62207C,40
0x8727B0D5e43cA8525490962D33D5eb9c6d554Ce3,400
0x0c2A2529DEF4dda28d753f0E3BC6EbbB20c76748,95
0x627B96b895d97eef817222DdACdDe08b6F059118,33
0xD7f995B4d958469c7C02E7D92d2D90be6096C1d9,80
0x4bBb67E0bFE81042A9c1b5766100277d6A57bF1E,83.9765
0x84A5740262C5e814E7268c517EE939a1EA065653,50
0xE79d5B9C16a6417667aaeF11FF6DDf60FbdaAdCa,40
0xad005c912594f86825a64B21B8Be97A6286D3A72,4
0xd704bDa2FbF39030EB7EFfDe80871FD6A9dC4fbf,96
0xAB86630621A5476590f7fd9Bb3f6a83F18C7F60E,96
0x92Cb01838300dF4E68071E1Cce789E014C8E7Ff9,169.1835
0xf7977eEAd2291BE108b391412FE6641a7BE3e3FF,100
0x3002b61e6c3853f5167BeC29979FE5097CAe30C4,40
0x731E1dc1E5F8dBCBCC3a968e11330E6c4787A065,82.762
0xC90aaEBB937ef4f6631E643041b2487C4DAd0161,100
0xE8DA09Dfa060fA4Ca46b6b259Da121735A5Cd29D,96
0x5a31F7be0F6d76aAd5B3869f5112cED65a8c87D9,97
0x5B237821a0266bE14941035bEA7C2F32358c1381,20
0x9cbF36936C55a4C52dda985B921dE368C86d8722,98
0x4Db3912A10555890d2768AB21cB57B0E4e77033D,40
0x16e18e301CEbF43D3fEf34AE0246BA483CECE81f,90
0xD1820c8EFb2932311fB21Ba9c7c2f0421F1f1D5c,40
0x07ad89CD575e3207b383f33cB863d386a5d8b250,20
0x683BE162Bf2d900bfe14eF0F391bEDDebe3D22FB,15.0573
0xEB6630a3f39aebA9c0ef4e6e3586B4d38cD30B23,20
0x6bE1333e53544681de717fB195a75A4Fba6AFc01,90
0xfef8c288ef5b0d2dad7b392b46fc4a0c170fea91,109.6733
0x7331D29beAdb0023b8Ae594Db935f28A9f4A1296,200
0xc25a1d895376caA8C532e39566B1620d3Bb740d9,300
0x7CF09Db795301B25083ead54728b6DDaE3fe6505,102.8417
0x31A4627886aF970A70E5542F5843dD1f9D1C0BdE,50
0x54fD9B83d036d4Bc48C8423CEE7d89Aae718a0E4,28.894
0x79960f138bC67c4c062a8Ac77C2af1C91ff1d9D8,30
0x579a8932504c34F2B01C1e00590E7A48c3A76c4D,100
0xB904Bc5e0F353e06FFbc8EFdAf955D143bC20157,27
0xA3e1Ea466BB8cd8305993f82548cC6Fd214C48b0,75.898
0x70Dd9039143Cf0f1a4faCe81B02525BECd67A9eF,100
0x49dE9eC7E35015799724897832c3C75aB78c55B3,3523
0xc27B9cFD1aDc19eE25b0c802a9dA1D7FF1D82079,4023
0x2318560386FcA246CB6922C7454fC8D4493c961E,591.718
0x2D087c01b6a0Ab788d7fD062d45EF27052FCc045,1000
0x10a4374f439fD3f312Ed397cb454d7Db9d973D95,205
0x2364797FDA4928016e631aDf65e532a941c86AFd,1000
0x3fAbE0FBa6bA5B13a131f052edD9B98259390Ef8,150
0xf565993db8AC8b9326377090a0aa3525e6Ee0f89,135.0887
0x52eaF3483B88AbBDc16B812175D0B9c62d9D5c1d,750
0xCB88b29A495c7D88b5bC2Cc8f392dC55C27AD550,200
0x57AF825ff979Bd64B841ab525A5C743912abBC59,5000
0x031AA1523beF6857a00C86910C02a67157df452f,100
0xb0028753e8D259744558D2998CC28a4632971BE5,100
0x944ADaAA8bB6045741E253aCf72a907a074EFA84,222.217
0xc830007DA15Fdbd0fFaEa288F8F7602b43e07fB9,100
0x375e94715FC045dd7b45b9698a16A0390bbE87e1,3768.169
0x8613D3E824Dfd301E35aD91c2aAA216B55321861,100
0xc1bFA768E86239a376769C42AC1Fa999db3426b0,1166
0xb6D4871d6Ec1D776167A15073C7049D6FBA32eAd,500
0x30917Ba8D8f2D7b80050184b1c5fFcb0BFB4dC75,500
0x50Df23cACED54961FfCA80345c9363c96656469f,200
0x0a1C85d3106b7b86fE179c85Db6E7A4B40C457B4,200
0x8937c3F995fd09845c72ADfFF19e8c9861658673,1000
0xd8808a0B75ed2b32f6F11B79d3a6fa5BA6d3da83,300
0x61C7D98bdf2C6bd5A87185a9F1C61f2a14519E6d,55.5308
0xD9A409Eb3980B585dfFA8798DAD57c695e20d0Aa,162
0x21a13927506594D206cA03726c9277e0feD0Fe19,52
0xa795fbb504C03870B3D368C1e021aAB3DdC6B3fA,37
0x1fA2969560F700030b7A9fcef05Ad92dc1668A18,37
0x5B78903c014b3828FE912410D016BE54baAA1261,15
0x57986BbA1B8357D0C8536d51D7e23B161E90Ba8F,104
0xaccA2F751bB247298397ab64E69a14C41F9AE7B6,37
0xD75125D78DBEf93AfC6Dd08e19F9FB0429a3C64B,10
0x26781cD7D6716255bC691E1f6eCd752FF752A40A,25
0x5c541E78E4B4b0860a4187816b17B7BDC505cF6f,197
0xc5C43078599a5981349E979041F0B108AE0048E5,290.9334
0xDf69145a224F50fE6F9AC64E2350b489a619a74e,37
0xdAdd5CBd4b4C4df639D62e19c3008e9010D953ab,30
0x0C8c51F0F1a5E25b011B7502425080Ed625585f8,25
0x72a0426Dc9CDdb8BEBDec10178716476f257a362,200
0x7F165A314204B62d191A0F00CB91afB123aE60F6,77.9983
0x4A2c61C9502FFc47Ef989D235E24d0378384f692,25
0xdfFcADC02345637aCFA6018d3E31eefDBf605746,50
0x6f57AEC9Cec64a9E0e0318808A221Fe473891A45,5000
0x01902c78abcf4de014a791099d66c72317144c30,279
0x043613553091d4da554c5bd4c2049a77eb68cdf3,561
0x047b1019d8b2056ffd516c6b47a810c0f724219d,100
0x05f8a40ea67290a4cf91c812d9c9096f5f1e35b7,208
0x06c9003b28b0cd38de53ce8339ccf078d69a3a03,212
0x070d1dea939edda37fe6f881c7f8a98aac84c57a,100
0x07a3fc464698c883df9cb6db78740a44ab4cdaad,237
0x096b93f8b41b77f1247a13655bc1a5455d967bb5,100
0x0cf960188c097a064c25ed75c4f13e148d7866ce,208
0x0f5f4681b667bdf5917283beb8269ffd300696e5,100
0x0f9119d9fbffb82fa094c8734661b4319ef7a964,208
0x1219f2bc246b6bb63e980a79f4fbb554f6259604,100
0x137988d16774380983a755aa9a394ecbf88d5c70,100
0x13e2f40245765332dbc9c07090f4122dcadc7253,308
0x14e22db6927d851cc7e198f4c1498687834ac570,265
0x167be4500d542e9b3ab40a4ed2b16df655b07927,329
0x1730a0aa8b7fe5f82acb89cc5676ab50a339718b,236
0x1cf5589c2c7b288f795d7ff46d034d55823b18d5,208
0x209f57200a629d0c21a01cbe6e2a3edbbd5b7e6f,100
0x23df7d65617f4b40f4e12405466a5e1ffe6f38de,208
0x24bb4de554cc1a3fde5f10f1fcdaf4a66ecab35e,424
0x25eedae59fa9226716e1a03d18681336517c1e0e,208
0x27231c1ca0f8fc328796e5d40f04d78ac0e9a102,7
0x288145ae8d3a315c3e2a5b541bb3316bcd955d14,208
0x2980d42e185fd4dbecb68822c4eb5c937c32f405,500
0x29dfb7da8d41d0510663f0c70f2bee86e198f724,100
0x2c04892c550b7824ec3fb1c9c5a7f33bf6234128,100
0x2c3828b73c4dd90e03612d3e9282dc37bf25bff6,100
0x2def3e6344affa90f4ba38a15092d38e31c3dd2e,100
0x2f5cd8a4b789adf4634eea816ccc4ad3b51a069c,97
0x2ff9506e22e36a75179a3f527625906edb20c4e9,208
0x3105a79fc5a3ba32ac578010dd0585a20b4d7043,544
0x31783b81102815767b9043ebdd872a1c2a8b0365,100
0x3216df285f7eac1fbae55f024068f7547a3dcede,208
0x3353dfa3427fda39e73c3198881b55aa5f7b27d3,208
0x3390e0993de23cb60d34d5966c197fe0dee41de7,191
0x35d9c39eb367b26977ab566e1405f17ce87c21b5,453
0x373d789852ffe83518e61f8b079cb582d637dd9c,70
0x39157910e9a104847dc0febbd1776820242930b7,14
0x3a5824312e7df9ea74f72892aabaf3469d1fe554,484
0x3b2536bd72a2f890bfc9c73e7bc298b97d84630b,208
0x3b2c203792bb5488fe060d755e0939cba4b2fd26,208
0x3bc744d990a69728ffaf8f191ab610935a1dc3e7,171
0x3bf5a3fba7a0c36ce4fd9a0ba375941240542d17,100
0x3cc5d9cd3543f81094e90d2f949453f794a46231,100
0x3d47884936374b969f0f5353bf824cbc9bb4a23f,1412
0x3d4dc13b244f746be91f759cdf3344fea0a35b23,100
0x3d77258ae064f90b14d471650134084358315248,282
0x3d8f1a734db8e12ed530bffdeb6da6473c40f045,100
0x3fd451c8905c1dbc30f19f7a6a4d8a52a35bad38,208
0x41071c3c8693620bf00b4ba3bc026db85bc6c3ee,208
0x430952fe84eba92645b6d897d161369888423779,100
0x442cb4777201e329700d0bc5054ab92cf0a891a6,208
0x45370eea43e90fc637cecf3f196132f393ec5cf7,208
0x453f593f5f829a9b9d2d21964be306cddbfdd0d1,212
0x45c524db824dea27e48229ef0a7b730740156144,208
0x45d2c1a385b34b2e86ad84e3e52d3c9a37eac72c,208
0x477aef00a114a5a2506218e9851d8618b9fc6b76,402
0x4a3ecf83f6b0bc5f352c5581598bdba601d3d09f,208
0x4a6f509975ad075dcf2098c38b794840648cdbac,100
0x4ac0574bc2249b09808aa8f0dd4130b053889601,208
0x4b09ec2ff5d32a78667a0d00b42126468f3e0c20,208
0x4b0ecfced4c1cef4fca17656d7ca208d877cd74b,148
0x4be1e47edb3034fc682e45e7cf9e2439fb3db623,308
0x4c4180bf5ec78af9025bdd935ed69e29c2f6cbae,208
0x505a0617101f5820d26d59e30884ee7ab22b575d,21
0x518ab5b82721f56992ec82b401d3901e2488d231,208
0x51f169cc06063931abc642ddefb6b8a20b8fa364,71
0x53941a5a0040828e4b6eb27f752322028ac1ffc4,208
0x53da33f96ecffe1cdf3842883c9ba3ba3b49c14b,100
0x541ceeded157f6590befa1b6a34ab87beda66aa7,100
0x54869c7b5f2ebab5c3e842f589efda197baed030,141
0x54a92d02ee028bf57209f7e470a658b8db479bcf,244
0x5551e475f2a5528298707c8f0704f7f18ae1b754,208
0x559ca1ad0a617b07d16d0043a187ab53e2fb02e1,320
0x56605bb6825472a98693b7fcedc0720ea544fcfe,350
