0x571af9f27e7bb61b7fb06dce4e6fa323303de2e1,208
0x57661647d9e225a62ea07851ecfc84477e68cdab,100
0x5793e7d15afd8160ca84427a2d11299a981ccf95,100
0x58a680120ce9209b67ba6c7db74bd6f86e55df8c,208
0x58a72dc03767e25f67ffedae383c8bea9a80b127,100
0x59c9d049149d99dd524e068b6e457c9dd4228ac8,100
0x5a1e0a3b7b606075d33ea5b1a85ea0098744a915,308
0x5a49f4a30fae8967b35b13dd4418d0dd6fdfba8f,208
0x5e83aa726c97f00b3fb4d333b6d348b0815fcd2a,212
0x5e90f18d0221f838095486fbbc81ed6da4afc249,208
0x5fb0058280611b57e7fd96dc4ba3616bd0d29806,208
0x60b432c7564636005e4ab51d9338acf7563dc001,100
0x62dbaed207ead03a5b054b7545d9b3f1a51fb26e,71
0x62e949c4150b79d63263430b6c5298550e63a17e,353
0x638f69ff001e80655810280b9422e1f48fd5ab54,18
0x66827e508ad36ef72107afaf4a7b275b2c0d231d,100
0x66c32fb4cc36ab50fe7d3cb0940912fa32f7808c,100
0x6752e56af058946317ebbf43e910e7e0235338d6,177
0x67c77e8bf238e9722a803feab77bdfd5d395059b,36
0x681ed72799e3cb956ae6eca709c70dd6d40b3085,100
0x68a7b8eaebea6cb92ac0349c478b2b6aa6efb9d6,208
0x6952ed17fd4fe57419a6b3dbb2e36d665b86554f,308
0x6a2934008be9a808b5ad66f216e00a87bc37707e,100
0x6aba0e17ab33ba7c2e93167f69c565e60a2d4436,297
0x6ad0f7e6f008fadcde9cf73b6819ed42359bbca7,100
0x6b4467ca594b5ae4fdfe3d670d9774eee05b381b,208
0x6b93eee34a5a9f811f1c0b378c45922d5868896c,71
0x6e1c278e0e7cf93639ed880f030fec2429a1ba57,706
0x6f9cee855cb1f362f31256c65e1709222e0f2037,1621
0x7012fd4d98bfa082823a85ae514521379339be1f,100
0x708f9144a8754a88e07493a1718fcc9eca3115e2,208
0x7132e017223365ef92c4c01930c1b900520e8a3f,100
0x71b6daac6a408055517e7ee21ed37426eacc5a7f,777
0x740e649f8fd4e5253e0b7289b3af83348a22e777,422
0x74ebe49aecb67ec61ae6db5a19e08428952926ca,53
0x75396af1dfb4838b3f77b9fccaa9a341d869cef7,100
0x759650403bf4e21ba7c0f7feeacca54c8ddd1a25,100
0x772d2226e8a434d9b2959af126a35107b4b4f8c7,208
0x7811e1fe7dd8e9b0753792a8b917e9e95ca60202,208
0x784b5e9112990337009b4642d5cd4a5a4b22751f,100
0x7adb9b22148768d63e4a44fb182805aa9c064da8,100
0x7ae625389e5c6947f552fa453ff27cbfcc977d4c,208
0x7b29374b24bab4995a2384b03b52629e60ddadfb,424
0x7b45d5919e4c3609125db1c97f3cc982eb5cc51f,208
0x7b86b43cc1e2d568398ceed8fc74338dc9f9d193,100
0x7c070c45cccbab898ba3abf2059317cc50ad4c59,21
0x7cf1f6ce43d24ef14a1eafe49610c989d32c09df,208
0x7d2fc6876ae5098d99600ca104b373029aaa1322,308
0x7e8cc1f2613eb6b923780b7374390a372d32b5dd,208
0x7ef651c9e070fbb53cafbc43afdadbe9263e38f0,100
0x7efc84e61ec2c0d958ec3796590d3df2860bb7b0,208
0x7fdf5c20b65db2927b6d7d2e56a14c9123fbc1a1,208
0x80646fe303a925432f344daaca7bf7177a046dc9,208
0x8098e7f13f08b0f236e5ac4a4096144e160fa152,208
0x8462e77e0c0068d603ffebb7f21e579f0119f1fc,208
0x8637a2e89cbdf5aa0e619774e5373548fc228547,100
0x86d219abc0fb691a5f2f48f3ba8461b070ca2fdf,141
0x86d6fe7971ddb404c5e8cba0da65bc9dc729f9d0,100
0x86ff19445ceaaf20c335dbe3ba48f2b561c6a1f4,208
0x8a732bbb6c6c3d04890c24f109dbd1541785911f,100
0x8ac94b45b1f68ba07a9a427e0cf077cceb157351,353
0x8c9137f17b114e6e6405953216ce4a0c70113f5a,217
0x8cb2ccac31986b2bd3f41523acc883419480bb52,573
0x8d4bb67724bde900fadf3a07271dfbee053ee85f,208
0x8d913935edfca18e86079f29f0888fdac942d777,100
0x8e5c107fb673d71b4f596e5e2c57bce11a1409c5,247
0x8eaba63bc4fa93105cb2143abda0838656e6efa2,208
0x90826468cd0da010c28b373363b0944072f6efe9,141
0x909605641043ea36dadeb4967753f5793a433969,208
0x9157bff4a5770f1adbcc32ab9f2eee1d36a156a4,141
0x918af5862a98fd09c604b85cf71a307de10a185b,208
0x93c207e2e0134edd07ad1ded7d5f13319aab3db9,100
0x9421bfddf07b51fb1dd2563f9dd3674b51d573bb,208
0x946d47ceb29058d1e11578fc0cb41d924c03584d,208
0x94ab4b84e444d2d1039f81c847a875d52d6b3e9f,100
0x955ee1687a425b7c2c8ad7a7a4f54ddc9f3d572b,208
0x95a2b91bb3a496f5e5e318af48b7072ac612a9b3,208
0x97387cd12239da78d3ff9046c225ac8dd44b6892,100
0x9a59fcc0024bdab1fc03b49b7c03ccf77d9f38a6,208
0x9ae8d8ed55aac2edbf8b94c5ed81c69f67e7e906,208
0x9b5f078251063073361b13f76e3afb887966611b,561
0x9d922890c8b91decbeac8c7f2301bdb48288d99a,578
0x9fdef359ab4cd5b209b8468dd3e3455aedc895f1,176
0xa0faa58e05f32d11637005f342b58f2f3e30ffb8,208
0xa1e05f4e9004b0fd047f414a7f07e4b3eb354d35,100
0xa27437da65dcc814e5b83913f6870381287bd191,100
0xa4c8ad87099a9fc74607906d8c91c566a14a9522,100
0xa529e5d0047092b5b9812872b534ee06a819a0c1,100
0xa6215ff37275638f00fde2e8c941aca7b404a909,208
0xa7e27e3d777a8d7fbc7fcd7086c0e0dc8bc607ec,208
0xab31556e15383c2cdd64fec7d4f7ec4864dfb314,208
0xad3b696cf4ec30bb57fba90e887f7cb15d033d8f,100
0xae87e3f29868fd7f62e7046490a92ab6ee8d4680,541
0xb1716168bcc5014aab1d6f6cb84df3c12155515d,71
0xb1a151fffd5bd3abb84864e5bf8c9d16ad519738,100
0xb41c34018fe2c4a67f54bda74f9b68c5992c9ed0,565
0xb4ed5ee1a158a32b75877c5fe717f2bd260154dd,208
0xb55d5c92b406a7647f961d334b7e273419e56d8c,31
0xb69043f3fac0c4a927e9ac4d60166b5d6cacc7a4,100
0xb71667b32a69fb3712a7e0824bdea7cc146ccfcd,28
0xb922768ffca30dbc0ee71a66d476cdb8504a9e74,100
0xb95b65f211f64c274557010a0c534a946143e05b,100
0xb9d7d9dc4ee0778d666f1c6ded03688116ad4c8c,300
0xba35e0dc08639ff7761c04d65b0781736b66481b,100
0xba93413a87fb5ce95801c2ad0f2c9a8486dcf24e,100
0xbbf17d93a2307df43f7cc1098efcf0985e995c65,806
0xbe74bf893512bf82e19ac7aa9c73e2c3a3e153f1,208
0xbe771853d2ba74c42b4da5f3645f72ee8b14e7af,100
0xbeb5a174fdc87f1626c1a38e9ca3ed16b3f700ef,109
0xbec60b5fc5c97d03b3dff9af5df16b8ea517a444,208
0xc066c5df4ef8db9918ba143bca9fa0f2dd5dbc28,41
0xc0dba775bacd3086b21efe7880ff45884b0bbfe2,100
0xc1430fa5ad2acc1fed0993fa1847992d79b24be2,100
0xc15cc7edf7ce1270ab809bb48ec06266ac010823,208
0xc5c020840fda18caa5b1ca1f8dcbdf659d3a145f,208
0xc639d69168365cc56e203c59db1cc9016cebec4b,410
0xc6cad9979ca36928c348f246d68bd02e60abc28a,208
0xc79a23b619bc469dcb0dfac8ed0fe0437e065a42,208
0xc7f6cc64f46e34a615ed74ab038e58df7aec24c0,104
0xcb7356be4319215f93d6a863aeb276112522972f,100
0xcdb5ff63d0c76827b0d4069073224a7a7af4aa28,308
0xcdb94856bc6df035599ef0a4e5b38ccb44b473fd,208
0xcf0951b5c88a50af7f3a69119e1446a491718f64,208
0xcfc26e6aed9bbb46af38d6f60f60db3bfe2a5544,100
0xd1f36de682b60418377430f567426d5a64ab962e,114
0xd21ad5c11dd8a82db08f6ba2a54e9323fdadefbe,208
0xd24b75e718d4bfb596993f07bae80d72dea14b66,251
0xd2694a4609971708e74f7c09032f52cd589a208c,100
0xd2f5fde3820b3ab2e4e2f42651a3e22dbff71803,180
0xd4ec964bca56fbbd99e10ee9e3e0bdbbd198ef39,777
0xd51eceae80380855c5a2a93eb647cb5b69da2485,100
0xd7b19e7bae81855038f951e02166f5019bebc56c,21
0xdaac5fba0827b8fc218300cdbc40345e73a6bf1c,100
0xdb735be5af046f35f024462884798751275addd8,208
0xdcaebcb51e1f22f680b04e7019da225be801d447,100
0xdcd889196279aa478eb0535f8c2077d3fc0e8039,100
0xdd1fcdd7232bd9547b02ada8de664896f20f8fe1,208
0xddfbe6c4f9fa0bea28358b6e2c2f5773f0b59f9a,100
0xde865b7d851ed2303d3a76d7c47b5af23674c53a,208
0xe015886a3d0ef1db3172fadae28e3b48986fce6c,3008
0xe3744f1a8f42ee157b55e9415c8bcae2145929d4,100
0xe563b4f4ba37cd32582f091339c6cc8e074a0ec5,100
0xe6124177e611768c15553782b44c1b407b8ec5b1,100
0xe63d4f5300b73d26f932adf4d31b3f81ad6a89a2,100
0xe8ad3981395f103ac5e39364e84640ae8be7296e,561
0xe90098d3277ab33ebe6af3bcb24eb15fa62599fa,208
0xe905406798d5d02a2244da614611438d4919fed7,100
0xeaf4db639db0f7e4f5cd81316200ad7f9c42840f,100
0xeaf88464b5628f666dc88577d20de97c79f10428,100
0xebc6aad78356f1f83ff24a0352e9aeec42e50733,208
0xefeb9f8195f0b97d9d9d27ac8e5f01c51f3f7581,208
0xf17c9303d828452b80a524169009717676d8e5c8,100
0xf2650c2b30dc835da174021e178ab0239d188c00,323
0xf3262f97d0e46059cf667c62082a8799f92a2358,208
0xf3b706a26fa7298bf1309a49ccb5886db176639a,308
0xf568e75397f879ee37c9f2efabb677e7876b4c28,706
0xf673938e80470d24e2e4b56422e76e1acab6c242,208
0xf692e34d0b5f4dec8a8a3a3b6313dffeedcc425e,208
0xf70f47c125605f4199368582ddcf383de636fba5,208
0xf80049cb5e7cb89a23d17adebb2eef9705bd2a57,208
0xf855fedaba5511e6c2b4f9f1f4120c1a4614f5c1,208
0xf8f74902ca4322b5dc2fca74d711eeb835e106d3,208
0xf9be10f911d620ab5e3184b75e98cc6f70db53a4,100
0xfb262c22f4217dff7cb93ac444dd04723e2c6126,100
0xfb31d2490ab30a584096cc28f35bccf0085f4e78,212
0xfb76c0daa3d6bf7bf7c9d27fabb38bf953c2e12e,92
0xfba2204af401d63f02a23e37f7aea6b311d38ee3,208
0xfc37a4e2646cfcbf9fe10165cac369a1b886a619,177
0xfc4d563504255407d1c9fdebe3bf5e714f588e11,308
0xfcdba3a907e467ba389eb1213a47be86cca489c0,308
0xfd6ec5f59ebbf4636f23ad83338982c5c4be4784,208
0xfe67d1249e2555a051069ce6cd46021b7fd63f82,100
0xff189410b8dd376b4ded5111209d31811bcc80f8,4
0xffb3ad2b555da15eb45cfdc76c43932262f18e68,208
0xBd63144C19379a62699F9544836CFdF05a3c31ED,1500
0x23813458252830c9D7F15aD96FC837f388533bfA,1500
0xFfb8C9ec9951B1d22AE0676A8965de43412CeB7d,750
0xe6D66b639C3F29e7a69cD16c47E83352258246C1,750
0x8E64CaBd3CEFd35607A226672C6Eace67D9e9522,2000
0xB7b564aF734679a8573a73928D185DA990Df232B,200
0x6327EFdB9Da59338FD3a7104bb165D25318DA661,200
0x332c3bA43CA129B453314B1355a9d2e786cF5c82,1500
0x07013c070ca12855F52287b9f44c4Db17B12a10E,1000
0x63A5C090885A28e0A35d10Eff2d4A2d8e01033d4,1500
0x68d03A460d5105d5A543a878d0e5485654453128,6000
0x31ac5eb1Dfe36C8981BCA66Fe0ab962fFE8E2b13,1500
0x09dE0cEb7C7b6004d4984c14c8014e87cF8fB12a,2000
0x59207cFeDa73D3B9Cb297d187446C7189D8e2bDC,2000
0x3b94974144e60c7445E3F506f47D1E0558C29831,1000
0xf7Ef4A3ab05d61317D2B37006c54229c8dEb6B77,1000
0x531372a334D94234B55a7AceDbf71efb903F819E,500
0x9f1E064DD0DeA444dF264D7B8EA51b697D39DD57,1500
0xbC627254fa9e73117cb70E1D4Eed610Ba0a9DE0D,1500
0x2d383113CECF9869eFDc9471Dac3CDf6DB0e8f4F,1000
0x6eb77CF2F8B95f58F939e94147A04aEb09752480,2000
0x0E8c00aeddA237C54F860e614062EFce5C40786C,4000
0x0E4CF6937B009FfA84C364398B0809DCc88e41e3,750
0x08B28EfBE857AEAA069564EAFa3b56F8735a5BCd,500
0x81DC6F15eE72F6E6d49CB6Ca44C0Bf8E63770027,5000
0x36c4CB95081fe7d0F9b170f748606F0740d12Ff3,10000
0x8f646c9ba49be66fb1deea7f1fd8fc48c17aa9cd,500
0x00224ae3f566bea884614d5f81eaa2b61cb936ae,54.94754825
0x01d7a98d738e571b48070ec7a84d2029e7fdcdcd,30
0x0214e9fb519d020dfe7827482b26f2db0d3f21c7,150
0x0356f1648bd7269328fb4b154336e3ea6a12a9c6,100
0x049b2dabe31ebcc6717dbb920928fe92d8e337de,100
0x04e5499eb2398e87c0371d2bfbd201573b85c611,100
0x05096d859cddb790e94056774f30952c101b5560,180
0x07055a5d0e4e34b7c6d9081c204fb02b54799023,113.27
0x0794a93b8d994f357f022df8f3cf728a996368bd,30
0x08B14BF37A80dd26EBeFFdbc6de933682CAa3Ba4,1525
0x08b62e928f9aae73bf88f82388ecfbde0517655c,50
0x08f27f015a8b31b0efc595a16550badcb42d0e55,30
0x0955f836ec6ff90944348d875f2aae03e1e965c3,296.53
0x0a6a919d7293ecd2e1f1675b12b93ff13b7f8272,100
0x0accc438881e29f4a1d651ff9896f403d963fa14,683.27
0x0bfb9d77a09ef18eb2f6b00a227b998dee30a19b,100
0x0c8c31dc1372bebd8d37b499b7baefb356f11166,100
0x0ce4b16411b408bc9f06d456175db3cc79b25299,130
0x0d2b0d711b3081e41bf4e4c4c2b12afccca315f2,30
0x0da56e6ec31366774ad2d081b1539b7e7353a3da,583.27
0x0dadb7ea6f2f73bf81e8777e014bafa442001f8f,30
0x0de670f5473e988181209928085eb7058cf2e445,100
0x0e2ef9d947e78418488980bc3e8bf5970c2b96d3,30
0x0eaad45e0dabb0cc603c0000f62cff4d1b8c9b5c,333
0x0f851b8650d62a44cb8da9d427fb7df18fdd4bcd,100
0x0fe7d1cd4b429913c1766422b8ee7c4a98f159d2,30
0x10080fee46841e751ce697c5a4aca21f5e1a92f3,30
0x10d3b2f9ebf5472e29f050a246c3499c9429b6a1,70
0x1143bf390473c345610498519ba8eb65e5a40495,20.12
0x1170b2e408b41e52c19bd1fcf122ed673f02321c,100
0x12ac926ad52ac8df5ebc7e7dadd932fecb8079df,100
0x133bb0332c9337c57175f62d0eaaf0e6497a3c08,30
0x137988d16774380983a755aa9a394ecbf88d5c70,100
0x137ff9edfab8a7a8eb208cb6e931cc1b1d663d4a,30
0x1398da692128fceb7dbdb05470aa8be05c8b4b6c,30
0x142875238256444be2243b01cbe613b0fac3f64e,100
0x1480add4472bb9ec1b80ffcbf90b6b67c504fac4,130
0x148afbce5ce5417e966e92d2c04bd81d8cb0e04e,613.27
0x14a5d5b8043b2951bd8d9e6e90f06832e385258b,100
0x14b5add49735ef007410db9b43084ec8e5d7b144,75
0x15660fb6d6b66d00ce6e8b9692414fe33dfce431,196.53
0x15d7e0858ffd4f8873a66c3f3e47c3327b143c59,30
0x15fb609d1119a990c1191bc7bb6a5b65cfc066a6,90
0x16001dc857ec2a4820eaee963a0f131b66473930,100
0x16c5e6d8292ff791832e74fb14f132c15b7eaef2,113.27
0x171c5032467e3ce80275d72283ccc55a5a09b4e6,200
0x1838a706eb48cd8a3f26e6c2d3271c52e0093b71,30
0x18642420ae2acc2bace27e35b5b1082fc371beba,83.27
0x1a935d9a9a401c87d440cb5660a59cd5b608c016,213.27
0x1b859313ae0fcf5c03c7b2b87ffedfb4a131e6c3,1029.6
0x1c2605d92a423d239caf0090d1c90d64577b8276,50
0x1c3b1e36fb51923c06084064c8a16042b204423a,1112.87
0x1c5a9ca4adc024b79bcffb96c74fc3263769fdcc,58.78
0x1c62c38f6ef79854f32ca788294af1e4683a11d0,100
0x1ebc72e31074c9c33bb1c4e9f5eb76651a3515eb,100
0x1f3f179cc8fcc0d8fe7c3a7630ce9e5b3e33d9c5,100
0x1feb205ee0b81f8a88826fdd60889285f83759f7,100
0x20aa7718dd71ff9e297ed67215c464579ff831bd,113.27
0x2239A5D38cF2290Db92727C84549be6Cc8A8cE82,850
0x22686ff2ad7d01fe8e5b3204321b7fa841f76a6e,30
0x226a6fed65bbc423cf94bced538dd6895c75a562,180
0x228dd498ea715acce7d4312245b13b9942244fe4,50
0x22a541c48fc1d8f996b6222f76aed96fe48e7a1e,50
0x22efec55acfe8dc1a25599581660840f6f5a722f,30
0x23cc77674bdc9946023c662c096c5b7d4b0ce8a7,30
0x242129a69626a10614e5a5b67e13375acab92697,100
0x24ec644f5065af57f40b618ed1cbfe3e2a805c73,150
0x25469dffe6d0d88819d089c218ca21d15154ad6f,100
0x25c567499642f3ca4d73de5e97789611663ad59b,30
0x25f8e49fecc47aa0a40124838c51a2c8c48a0cbe,279.8
0x28362251e41186e518f1f2df2e4cb03f1690b6f0,30
0x283b2bfa0a1e96464cddb3c04ba54197c9b129e7,50.11345199
0x2852d2c0f46a6bd12b111b6021f1a345e4ca9e5a,130
0x28838111909e5608e51b78227db1b742eb59d335,130
0x28847d889c37f58478e664b14abddfb7298ea028,100
0x291fc4848959bfb6a16f1f362e0c3f797374975f,50
0x29e433a7da5ed6cdb2678bb0b4bda234ea2703fa,213.27
0x2b3b5b4d280df47d4086fe21bd0e00bcea89938f,100
0x2c89fc3c298f43ba14f129342283cbd1d5c9851f,30
0x2cf97a0c40e6653ead6cdbc2f3e5a176b8632682,30
0x2d3bb29cc0beec8ba6d55eb604b1dfd6bd43d35e,80
0x2dc03fe79f30c9633b9185ed723de1b02b5d72d2,100
0x2dc198ef6f3e3bf386177829cff8b856d2af7d2c,150
0x2ddf9fa5ecdc19b6929a4546b477a0902fc1ef53,130
0x2e7ff536da455f886c03b0ecceb84a92712498ac,30
0x2e88b87f6dc712462c64fe0e864c65e0bb23d800,30
0x305ced41fdac0a2755e48218aa98d96ad60ad812,30
0x30831a1a1d06ccbd277dff4ba6bf6a0182ad517d,400
0x30e3c5f908e106cd7d89bd568189be94c7307ce3,30
0x3272308aca2845142d18282f7ad7e21b0fb65b7c,30
0x32eae535937fe720f4f993ec2b45f5ac6edbfb9f,30
0x33887de03639d694d7a9bfb3e06d6c0421e47e81,100
0x34299f6b47e557452cc15d3f20d844ace7ff2721,130
0x34552c7a6cac9a4d06b8be85bc6f0d34adffcd98,73
0x35f89915ec82ac4f6633d039676e008de69eb2f5,30
0x37a506be2bd7e16de34f3f62c1b544b70856fc23,30
0x3809ff94170492e3d778c26c5f65b7947166533b,99.13154099
0x38173dac58a7066b81fa69260a8fb5346bfd270d,100
0x388618d30aa74b69956880032b2a8c8aaa7f6417,100
0x393244e9af364bb73d411dd53bef6d95fb3b9a30,120
0x3af44f7796c1253f9fdefa558805e33f6f389e14,50
0x3b213697587beac6f0f2bbc59199a2c24d232be0,50
0x3b8953245efec990a64c6818f8b9a71a8ecad864,100
0x3cccdcc1aa9886b4e25ea6e2a778161540df5f0f,100
0x3d47884936374b969f0f5353bf824cbc9bb4a23f,333.07
0x3e61310a5284a3ad50b8c2c1d4b433387718ce5d,166
0x3e6edc65ee6bb571766b68fd9e723be75fcde1bf,30
